TITLE	KOLIMO DATE	DATE OF PUBLICATION	DTA-FILENAME	GUTENBERG-PROJECT-FILENAME	TEXTGRID-FILENAME	BEMERKUNG
Doktor Gräsler, Badearzt	NA	1917		graesler.txt	97227-Schnitzler__Arthur.txt	
Ein Abschied	NA	NA			97199-Schnitzler__Arthur.txt	
Ein Erfolg	NA	NA			97211-Schnitzler__Arthur.txt	
Er wartet auf den vazierenden Gott	NA	1895		vaziernd.txt	97184-Schnitzler__Arthur.txt	
Erbschaft	NA	1895		erbschft.txt	97186-Schnitzler__Arthur.txt	
Exzentrik	NA	NA			97214-Schnitzler__Arthur.txt	
Flucht in die Finsternis	NA	NA			97235-Schnitzler__Arthur.txt	
Frau Beate und ihr Sohn	NA	1913		fraubeat.txt	97226-Schnitzler__Arthur.txt	
Frau Berta Garlan	NA	1901		bertagar.txt	97208-Schnitzler__Arthur.txt	
Fräulein Else	NA	1924	schnitzler_else_1924.TEI-P5.txt	else.txt	97230-Schnitzler__Arthur.txt	
Frühlingsnacht im Seziersaal	NA	1895		sezier.txt		
Geschichte eines Genies	NA	NA			97219-Schnitzler__Arthur.txt	
Gespräch in der Kaffeehausecke	NA	1895		kaffeehs.txt		
Jugend in Wien	NA	NA			97236-Schnitzler__Arthur.txt	
Komödiantinnen	NA	NA			97196-Schnitzler__Arthur.txt	
Leutnant Gustl	NA	1901		gustl.txt	97206-Schnitzler__Arthur.txt	
Liebelei	NA	1896	schnitzler_liebelei_1896.TEI-P5.txt	liebelei.txt		gp: abweichendes PubDate 1895
Marionetten	NA	1906		marionet.txt		
Mein Freund Ypsilon	NA	1895		ypsilon.txt	97188-Schnitzler__Arthur.txt	
Paracelsus	NA	1899		paracels.txt		
Reichtum	NA	NA			97190-Schnitzler__Arthur.txt	
Reigen	NA	1903	schnitzler_reigen_1903.TEI-P5.txt	reigen.txt		
Spiel im Morgengrauen	NA	1927		spielmor.txt	97233-Schnitzler__Arthur.txt	
Sterben	NA	1892		sterben.txt	97194-Schnitzler__Arthur.txt	
Therese	NA	1928		therese.txt	97182-Schnitzler__Arthur.txt	
Traumnovelle	NA	1926	schnitzler_traumnovelle_1926.TEI-P5.txt	traumnov.txt	97232-Schnitzler__Arthur.txt	gp: abweichender Titel: Traumnovelle / 1
Um eine Stunde	NA	NA			97204-Schnitzler__Arthur.txt	
Welch eine Melodie	NA	1895		melodie.txt	97183-Schnitzler__Arthur.txt	
Wohltaten Still und Rein gegeben	NA	NA			97210-Schnitzler__Arthur.txt	
Zwischenspiel	NA	1906		zwspiel.txt		
